BO-ID,startYear,primaryTitle,genres,Prod Budget,Domestic BO,Intl BO,WW BO
1,1989,Batman,Action,35000000,251188924,160160000,411348924
2,1989,Licence to Kill,Action,42000000,34667015,121500000,156167015
3,1989,The Abyss,Adventure,70000000,54243125,316,54243441
4,1989,Indiana Jones and the Last Crusade,Adventure,48000000,197171806,277000000,474171806
5,1990,Days of Thunder,Action,60000000,82670733,75000000,157670733
6,1991,Robin Hood: Prince of Thieves,Adventure,50000000,165493908,225006092,390500000
7,1992,Batman Returns,Action,80000000,162833635,103990656,266824291
8,1992,Death Becomes Her,Black Comedy,55000000,58422650,90600000,149022650
9,1992,Malcolm X,Drama,35000000,48169910,24933000,73102910
10,1993,Jurassic Park,Adventure,63000000,402523348,643049687,1045573035
11,1993,The Pelican Brief,Thriller/Suspense,45000000,100768056,87227803,187995859
12,1993,The Fugitive,Thriller/Suspense,44000000,183875760,169839557,353715317
13,1993,Last Action Hero,Action,85000000,50016394,87282095,137298489
14,1994,Clear and Present Danger,Action,62000000,122012656,85487344,207500000
15,1994,Forrest Gump,Drama,55000000,330151138,349687122,679838260
16,1994,Street Fighter,Action,35000000,33423000,66000000,99423000
17,1994,The River Wild,Action,45000000,46815000,47400000,94215000
18,1994,The Client,Thriller/Suspense,45000000,92115211,25500000,117615211
19,1994,Stargate,Adventure,55000000,71565669,125000000,196565669
20,1995,First Knight,Adventure,75000000,37361412,90000000,127361412
21,1995,Goldeneye,Action,60000000,106429941,250000000,356429941
22,1995,The American President,Romantic Comedy,62000000,60022813,47800000,107822813
23,1995,Batman Forever,Action,100000000,184031112,152498032,336529144
24,1995,Congo,Adventure,50000000,81022333,71000000,152022333
25,1995,Waterworld,Action,175000000,88246220,176000000,264246220
26,1995,Mars Attacks!,Black Comedy,80000000,37771017,63600000,101371017
27,1996,Mission: Impossible,Action,80000000,180981886,276716108,457697994
28,1996,Twister,Action,88000000,241688385,254011615,495700000
29,1996,Independence Day,Adventure,75000000,306169255,511231623,817400878
30,1996,The Island of Dr. Moreau,Adventure,40000000,27663982,21963797,49627779
31,1996,Up Close & Personal,Drama,60000000,51045801,49600000,100645801
32,1996,The Cable Guy,Black Comedy,47000000,60240295,42585501,102825796
33,1996,Chain Reaction,Thriller/Suspense,55000000,21226204,38983130,60209334
34,1996,Star Trek: First Contact,Adventure,46000000,92027888,57972112,150000000
35,1996,Dragonheart,Adventure,57000000,51364680,53000000,104364680
36,1996,The Nutty Professor,Comedy,55000000,128814019,145000000,273814019
37,1996,Daylight,Action,80000000,32908290,126000000,158908290
38,1996,Seven Years in Tibet,Drama,70000000,37945884,93500000,131445884
39,1997,Volcano,Action,90000000,47546796,72553204,120100000
40,1997,Spawn,Action,40000000,54979992,32969867,87949859
41,1997,The Fifth Element,Action,95000000,63570862,200322976,263893838
42,1997,Speed 2: Cruise Control,Action,110000000,48097081,102370919,150468000
43,1997,Dante’s Peak,Thriller/Suspense,115000000,67163857,111036143,178200000
44,1997,Men in Black,Adventure,90000000,250690539,337100000,587790539
45,1997,Anaconda,Horror,45000000,65598907,71400000,136998907
46,1997,Liar Liar,Comedy,45000000,181410615,121300000,302710615
47,1997,In & Out,Comedy,35000000,63826569,19400000,83226569
48,1997,The Lost World: Jurassic Park,Action,75000000,229086679,389552320,618638999
49,1997,Titanic,Drama,200000000,659363944,1548622601,2207986545
50,1997,Batman & Robin,Action,125000000,107325195,130992619,238317814
51,1997,As Good as it Gets,Romantic Comedy,50000000,148478011,165633912,314111923
52,1997,Tomorrow Never Dies,Action,110000000,125304276,214200000,339504276
53,1997,Father's Day,Comedy,85000000,28681080,7000000,35681080
54,1997,The Saint,Action,90000000,61363304,108036696,169400000
55,1997,The Mask of Zorro,Adventure,65000000,93828745,139871255,233700000
56,1998,City of Angels,Drama,55000000,78750909,120000000,198750909
57,1998,Practical Magic,Comedy,60000000,46850558,21486439,68336997
58,1998,What Dreams May Come,Drama,80000000,55485043,16000000,71485043
59,1998,Doctor Dolittle,Adventure,71500000,144156605,150000000,294156605
60,1998,Rush Hour,Action,35000000,141186864,104113136,245300000
61,1998,Small Soldiers,Adventure,40000000,55143823,16600000,71743823
62,1998,Stepmom,Drama,50000000,91137662,68607617,159745279
63,1998,Patch Adams,Comedy,50000000,135014968,67158032,202173000
64,1998,Sphere,Thriller/Suspense,73000000,37068294,13100000,50168294
65,1998,Armageddon,Adventure,140000000,201578182,353021818,554600000
66,1998,U.S. Marshals,Thriller/Suspense,60000000,57167405,45200000,102367405
67,1998,Deep Impact,Adventure,80000000,140464664,209000000,349464664
68,1998,Godzilla,Action,125000000,136314294,239685706,376000000
69,1998,The Horse Whisperer,Drama,60000000,75383563,111500000,186883563
70,1998,Meet Joe Black,Drama,85000000,44619100,98321000,142940100
71,1998,"Six Days, Seven Nights",Romantic Comedy,80000000,74339294,90460706,164800000
72,1998,The X Files: Fight the Future,Action,66000000,83898313,105278110,189176423
73,1998,Lost In Space,Adventure,80000000,69117629,66929688,136047317
74,1998,EDtv,Comedy,60000000,22508689,12811000,35319689
75,1999,The Haunting,Horror,80000000,91188905,89000000,180188905
76,1999,Mystery Men,Comedy,68000000,29762011,3700000,33462011
77,1999,Blue Streak,Action,36000000,68208190,49239967,117448157
78,1999,Bowfinger,Comedy,55000000,66458769,32241000,98699769
79,1999,Blast from the Past,Romantic Comedy,35000000,26511114,13751906,40263020
80,1999,Entrapment,Thriller/Suspense,66000000,87707396,123992604,211700000
81,1999,The Mummy,Adventure,80000000,155385488,261000000,416385488
82,1999,Mulan,Adventure,200000000,120620254,183700000,304320254
83,2000,Bloodshot,Action,45000000,10021787,27299294,37321081
84,2001,The New Mutants,Horror,67000000,23855569,20756711,44612280
85,2001,Tenet,Action,205000000,58504105,303946852,362450957
86,2002,Underwater,Thriller/Suspense,65000000,17291078,21903186,39194264
87,2003,Wonder Woman 1984,Action,200000000,46801036,119559196,166360232
88,2004,Monster Hunter,Action,60000000,15162470,29295751,44458221
89,2005,Knives Out,Drama,40000000,165364060,147588118,312952178
90,2006,Dark Phoenix,Action,200000000,65845974,180510921,246356895
91,2007,Ad Astra,Thriller/Suspense,80000000,50188370,85243649,135432019
92,2008,Fast & Furious Presents: Hobbs & Shaw,Action,200000000,173956935,586424771,760381706
93,2008,Midway,Action,100000000,56846802,69982261,126829063
94,2008,Star Wars: The Rise of Skywalker,Adventure,275000000,515202542,557645945,1072848487
95,2008,Gemini Man,Action,140000000,48546770,118076935,166623705
96,2010,Avengers: Endgame,Action,400000000,858373000,1939427564,2797800564
97,2011,Ford v. Ferrari,Drama,97600000,117624357,106794391,224418748
98,2011,Shazam!,Action,85000000,140371656,223292877,363664533
99,2012,Alita: Battle Angel,Action,170000000,85838210,316061830,401900040
100,2013,Spider-Man: Far From Home,Action,160000000,390532085,742000747,1132532832
101,2013,Godzilla: King of the Monsters,Action,170000000,110500138,272799777,383299915
102,2013,Captain Marvel,Action,175000000,426829839,702897549,1129727388
103,2013,The Upside,Comedy,37500000,108235497,17582943,125818440
104,2014,Men in Black: International,Adventure,110000000,80001807,173018657,253020464
105,2014,Charlie’s Angels,Action,48000000,17801306,55378697,73180003
106,2014,Jumanji: The Next Level,Adventure,125000000,316831246,481501654,798332900
107,2015,The Meg,Action,178000000,145443742,381926973,527370715
108,2016,First Man,Drama,60000000,44936545,60766780,105703325
109,2016,Welcome to Marwen,Drama,45000000,10763520,2322617,13086137
110,2016,Jurassic World: Fallen Kingdom,Action,170000000,417719760,890614245,1308334005
111,2016,Instant Family,Comedy,48000000,67363237,52372951,119736188
112,2016,Robin Hood,Action,99000000,30824628,54385384,85210012
113,2016,Alpha,Adventure,51000000,35851379,63773494,99624873
114,2016,Deadpool 2,Action,110000000,324591735,461770635,786362370
115,2016,Maze Runner: The Death Cure,Action,61000000,58032443,207846093,265878536
116,2016,Bumblebee,Adventure,102000000,127195589,338000000,465195589
117,2017,Mortal Engines,Action,100000000,15951040,69529231,85480271
118,2017,Holmes & Watson,Comedy,42000000,30568743,11357862,41926605
119,2017,Aquaman,Action,160000000,335061807,808696893,1143758700
120,2017,Rampage,Action,120000000,101028233,326918984,427947217
121,2017,Avengers: Infinity War,Action,300000000,678815482,1369544272,2048359754
122,2017,Mamma Mia: Here We Go Again!,Musical,75000000,120634935,278593192,399228127
123,2017,Venom,Action,116000000,213511408,642569645,856081053
124,2017,Creed II,Drama,50000000,115715889,97875633,213591522
125,2017,Ant-Man and the Wasp,Action,130000000,216648740,406495920,623144660
126,2017,Fantastic Beasts: The Crimes of Grind…,Adventure,200000000,159555901,488899438,648455339
127,2017,Mission: Impossible—Fallout,Action,178000000,220159104,567017625,787176729
128,2017,Ocean’s 8,Action,70000000,140218711,157500000,297718711
129,2017,Pacific Rim: Uprising,Action,155000000,59874525,231055623,290930148
130,2017,Bohemian Rhapsody,Drama,55000000,216303339,670614987,886918326
131,2017,Solo: A Star Wars Story,Adventure,275000000,213767512,179383835,393151347
132,2017,Ready Player One,Adventure,150000000,137690172,441365481,579055653
133,2017,Black Panther,Action,200000000,700059566,636434755,1336494321
134,2017,The Hurricane Heist,Thriller/Suspense,40000000,6115824,27106490,33222314
135,2017,Adrift,Drama,35000000,31445011,26452180,57897191
136,2017,The Commuter,Action,40000000,36343858,82165978,118509836
137,2017,Tomb Raider,Action,90000000,58250803,215226698,273477501
138,2017,Monster Trucks,Adventure,125000000,33370166,28272632,61642798
139,2017,Spider-Man: Homecoming,Action,175000000,334201140,544145300,878346440
140,2017,Transformers: The Last Knight,Action,217000000,130168683,472724657,602893340
141,2017,Guardians of the Galaxy Vol 2,Action,200000000,389813101,479300000,869113101
142,2017,Daddy’s Home 2,Comedy,70000000,104029443,71777740,175807183
143,2017,Justice League,Action,300000000,229024295,426920914,655945209
144,2017,Murder on the Orient Express,Drama,55000000,102826543,248940604,351767147
145,2017,Thor: Ragnarok,Action,180000000,315058289,535424489,850482778
146,2017,Ghost in the Shell,Action,110000000,40563557,127347133,167910690
147,2018,xXx: Return of Xander Cage,Action,85000000,44898413,300134946,345033359
148,2018,Kong: Skull Island,Adventure,185000000,168052812,393019247,561072059
149,2018,Pitch Perfect 3,Comedy,45000000,104897530,80838882,185736412
150,2018,Power Rangers,Action,120000000,85364450,57167102,142531552
151,2018,Pirates of the Caribbean: Dead Men Te…,Adventure,230000000,172558876,622302918,794861794
152,2018,The Mummy,Adventure,195000000,80101125,329852780,409953905
153,2018,Jumanji: Welcome to the Jungle,Adventure,90000000,404508916,557104283,961613199
154,2018,Dunkirk,Action,150000000,190068280,327990546,518058826
155,2018,Wonder Woman,Action,150000000,412563408,405494813,818058221
156,2018,The Dark Tower,Western,66000000,50701325,62760202,113461527
157,2018,Only the Brave,Drama,38000000,18340051,6215126,24555177
158,2018,Geostorm,Thriller/Suspense,100000000,33700160,187095849,220796009
159,2018,The Fate of the Furious,Action,250000000,225764765,1010939031,1236703796
160,2018,The Promise,Drama,90000000,8224288,2327129,10551417
161,2018,The Post,Drama,50000000,81903458,97865999,179769457
162,2018,War for the Planet of the Apes,Action,152000000,146880162,342712105,489592267
163,2018,The Great Wall,Action,150000000,45157105,289329747,334486852
164,2018,King Arthur: Legend of the Sword,Adventure,175000000,39175066,100455270,139630336
165,2018,Star Wars Ep. VIII: The Last Jedi,Adventure,262000000,620181382,711453759,1331635141
166,2018,A Monster Calls,Drama,43000000,3740823,42673707,46414530
167,2018,Rogue One: A Star Wars Story,Adventure,200000000,532177324,522958274,1055135598
168,2018,Arrival,Drama,47000000,100546139,102317164,202863303
169,2018,Jason Bourne,Action,120000000,162192920,253975396,416168316
170,2018,Collateral Beauty,Drama,36000000,31016021,54293072,85309093
171,2018,The Divergent Series: Allegiant,Action,110000000,66184051,105838466,172022517
172,2018,Inferno,Thriller/Suspense,75000000,34343574,185175793,219519367
173,2018,Captain America: Civil War,Action,250000000,408084349,743834172,1151918521
174,2018,Teenage Mutant Ninja Turtles: Out of …,Adventure,135000000,82051601,163276773,245328374
175,2018,Jack Reacher: Never Go Back,Action,60000000,58697076,101249413,159946489
176,2019,Love & Basketball,Drama,15000000,27441122,268503,27709625
177,2019,Rat Race,Comedy,48000000,56607223,30000000,86607223
178,2019,Driven,Action,72000000,32616869,22000000,54616869
179,2019,They,Horror,17000000,12840842,3300000,16140842
180,2019,Willard,Horror,20000000,6886089,1660577,8546666
181,2019,Bulletproof Monk,Action,52000000,23010607,3911885,26922492
182,2019,AVP: Alien Vs. Predator,Action,70000000,80281096,92262423,172543519
183,2019,Godsend,Thriller/Suspense,30000000,14334645,2539280,16873925
184,2019,White Noise,Horror,10000000,56094360,36000000,92094360
185,2019,An American Haunting,Horror,14000000,16298046,14145231,30443277
186,2019,Epic Movie,Comedy,20000000,39739367,47119211,86858578
187,2019,The Mummy: Tomb of the Dragon Emperor,Adventure,175000000,102491776,303268449,405760225
188,2019,How She Move,Drama,17000000,7070641,1537174,8607815
189,2019,Flash of Genius,Drama,20000000,4442377,61734,4504111
190,2019,Scott Pilgrim vs. The World,Comedy,85000000,32841100,16445448,49286548
191,2019,Sucker Punch,Action,75000000,36392502,53365887,89758389
192,2019,Red Riding Hood,Thriller/Suspense,42000000,37662162,54016280,91678442
193,2019,Dream House,Horror,50000000,21302340,20339826,41642166
194,2019,The Woman in Black,Horror,15000000,54333290,74622608,128955898
195,2020,The Mortal Instruments: City of Bones,Adventure,60000000,31165421,44800146,75965567
196,2020,Mandela: Long Walk to Freedom,Drama,35000000,8323085,21567317,29890402
197,2020,Mama,Horror,15000000,71628180,76467386,148095566
198,2020,Upside Down,Romantic Comedy,50000000,102118,26284921,26387039
199,2020,Brick Mansions,Action,28000000,20396829,53024395,73421224
200,2020,What If,Romantic Comedy,11000000,3493000,6321566,9814566
201,2020,The Fault in Our Stars,Drama,12000000,124872350,182294484,307166834
202,2020,Brooklyn,Drama,11000000,38322743,23753398,62076141
203,2020,Midway,Action,100000000,56846802,69982261,126829063
204,2020,Scary Stories to Tell in the Dark,Horror,28000000,68947075,26660285,95607360
